Hr,SW_down_Wm-2,SW_up_Wm-2,LW_down_Wm-2,LW_up_Wm-2,NetRad_Wm-2,PAR_umolm-2s-1,AirP_kPa,AirTemp_degreesC,RH_%,AccumulatedPrecip_mm,WindSpeed_ms-1,WindDirection_degrees,CO2_ppm,H2O_gkg-1,CO2flux_umolm-2s-1,HLatentHeatFlux_Wm-2,SensibleHeatFlux_Wm-2,u*_ms-1,tke_m2s2,MO_Length_m,Rho_kgm-3,Cp_JK-1kg-1
0.00000,21.9228,6.31900,-4.27446,0.562771,10.7666,46.9877,95.6640,19.2987,91.0733,0.00000,2.53575,193.305,-9999.00,-9999.00,-9999.00,-9999.00,-17.1564,0.239278,0.670660,67.3178,1.14042,1005.52
0.500000,29.3771,6.05856,-3.77742,0.449559,19.0916,55.7170,95.6330,18.9327,95.2733,0.00000,2.01880,178.409,-9999.00,-9999.00,-9999.00,-9999.00,-11.9881,0.239968,0.340407,97.1759,1.14155,1005.51
1.00000,24.1803,5.13164,-11.7364,0.196800,7.11544,46.0379,95.5796,18.8490,96.6034,0.00000,2.30707,196.512,-9999.00,-9999.00,-9999.00,-9999.00,-11.5178,0.298689,0.634129,195.043,1.14192,1005.51
1.50000,1.70494,1.22224,-5.33162,-0.107176,-4.74174,5.31864,95.5732,18.7286,96.0178,0.00000,2.25004,222.803,-9999.00,-9999.00,-9999.00,-9999.00,-14.6876,0.282779,0.510673,129.787,1.14264,1005.51
2.00000,-0.272285,0.871875,-4.28293,-0.135865,-5.29122,0.383655,95.5686,18.3924,96.1966,0.00000,2.07510,232.605,-9999.00,-9999.00,-9999.00,-9999.00,-7.71272,0.318835,0.479756,354.267,1.14385,1005.50
2.50000,-1.26750,1.06330,-25.0972,-0.828874,-26.5991,0.159433,95.5730,18.0543,96.6333,0.00000,1.99250,233.373,-9999.00,-9999.00,-9999.00,-9999.00,-15.0687,0.260327,0.348242,98.6994,1.14523,1005.49
3.00000,-0.458196,1.03949,-9.99715,-0.376317,-11.1185,0.163067,95.5640,17.8537,96.7567,0.00000,1.78979,241.062,-9999.00,-9999.00,-9999.00,-9999.00,-13.2798,0.236864,0.314871,84.3610,1.14592,1005.49
3.50000,-0.0963843,0.837076,-3.98004,-0.138858,-4.77464,0.159500,95.5447,17.8480,96.9033,0.00000,2.20604,236.468,396.387,23.8637,6.93854,15.8815,-13.4310,0.333148,0.502952,232.984,1.13580,1018.38
4.00000,-0.127901,0.906809,-5.97073,-0.239550,-6.76589,0.361963,95.5452,17.9074,96.6815,0.00000,2.51923,244.804,394.383,24.0036,9.23815,13.1290,-20.7759,0.396672,0.758175,254.255,1.13551,1018.46
4.50000,-1.54382,1.31302,-35.3144,-1.17222,-36.9990,0.423267,95.5423,17.8950,96.0933,0.00000,2.69491,245.546,391.389,23.7921,5.61243,-0.809948,-27.0595,0.345582,0.716084,129.078,1.13562,1018.34
5.00000,-2.26415,1.51642,-48.8130,-1.57924,-51.0143,0.415667,95.5217,17.6940,96.3000,0.00000,2.42137,249.691,390.831,23.4216,6.01558,-11.2472,-35.1025,0.332197,0.517958,88.3769,1.13662,1018.14
5.50000,-2.54472,1.50373,-57.5302,-1.72376,-59.8548,0.402667,95.5007,17.3753,97.3033,0.00000,2.49896,247.804,392.593,22.8922,5.01187,-10.2488,-31.6686,0.313848,0.512891,82.5996,1.13802,1017.84
6.00000,-2.55878,1.48761,-59.8653,-1.75222,-62.1595,0.412633,95.4707,17.2287,97.7933,0.00000,2.37910,248.562,393.382,22.6374,5.76283,-17.5529,-34.6686,0.364052,0.547266,117.756,1.13867,1017.70
6.50000,-2.70343,1.54818,-62.6195,-2.08629,-64.7848,0.401433,95.4407,16.9790,98.0633,0.00000,2.13655,247.115,393.874,22.1478,4.61871,-21.1383,-31.1639,0.311883,0.373009,82.3600,1.13981,1017.43
7.00000,-1.60556,1.47663,-30.8417,-1.13962,-32.7843,0.392800,95.4283,16.9350,97.6133,0.00000,2.24046,262.585,392.870,22.3321,4.97173,-3.79896,-30.3177,0.318091,0.577623,89.8176,1.13977,1017.53
7.50000,-2.16314,1.13450,-24.0411,-1.30389,-26.0349,0.403700,95.4060,17.2567,95.3533,0.00000,2.32791,295.333,390.023,22.8078,6.62541,39.6153,-15.4886,0.330996,0.760396,198.106,1.13854,1017.80
8.00000,-4.23145,1.43834,-64.1471,-3.48016,-66.3367,0.321458,95.3775,16.6321,94.1500,0.00000,2.21761,292.184,390.187,21.6904,3.28043,9.42650,-18.6381,0.212868,0.342458,43.7805,1.14184,1017.17
8.50000,-3.49235,1.73963,-64.4053,-4.64244,-64.9948,0.279767,95.3817,15.9140,95.8100,0.00000,1.62068,272.054,394.191,20.8994,2.28405,-1.14323,-9.66479,0.130003,0.210548,19.2289,1.14512,1016.73
9.00000,-2.78152,1.88227,-47.9333,-3.72087,-48.8763,0.375167,95.3977,15.5993,94.9400,0.00000,1.96427,256.340,394.662,20.4734,4.47203,-7.47076,-18.9468,0.165114,0.415532,20.0941,1.14650,1016.49
9.50000,-2.58733,1.91228,-23.4170,-2.87552,-25.0411,0.362267,95.4167,15.7437,88.5400,0.00000,2.40200,277.133,392.669,19.5505,6.82515,31.9391,-44.5206,0.305114,0.917597,53.9534,1.14630,1016.00
10.0000,0.192293,1.65041,-34.7547,-3.87813,-32.3347,4.90640,95.4400,15.3903,84.9933,0.00000,3.40112,298.856,391.929,18.6447,3.00055,64.3910,-40.5597,0.467290,1.34509,212.710,1.14802,1015.51
10.5000,19.5573,4.84177,-58.2916,-3.89621,-39.6799,41.3803,95.4943,14.4477,87.1567,0.00000,3.39075,303.109,393.105,18.0864,2.77189,30.8939,-42.5647,0.388597,1.27568,116.553,1.15173,1015.18
11.0000,94.4960,16.3810,-58.2102,-3.38694,23.2917,153.207,95.5437,14.0170,87.6933,0.00000,2.79127,305.150,393.481,17.7980,0.467786,38.1729,-14.0863,0.297949,0.885990,158.740,1.15074,1015.03
11.5000,122.232,20.5733,-72.1594,-3.23856,32.7377,235.287,95.5667,13.5577,86.9533,0.00000,3.64184,305.050,390.390,17.2237,0.285635,53.4718,-8.47351,0.401642,1.61129,646.346,1.15337,1014.71
12.0000,211.529,34.6717,-77.5417,-2.32164,101.637,399.777,95.5893,13.4227,86.5266,0.00000,3.24334,315.136,389.703,17.0867,-3.72841,42.4237,16.4695,0.375795,1.16520,-272.383,1.15186,1014.65
12.5000,395.219,64.3881,-86.2199,-2.99514,247.606,734.403,95.6000,14.2177,80.5013,0.00000,3.23432,304.009,388.437,16.8380,-8.86462,101.174,66.9666,0.442717,1.45191,-109.525,1.14765,1014.53
13.0000,439.236,70.8129,-78.7456,-2.60061,292.278,823.887,95.6290,14.4013,78.4410,0.00000,3.61258,293.555,387.161,16.6331,-9.64093,133.448,83.4719,0.418824,1.47615,-74.3934,1.14889,1014.41
13.5000,533.535,84.5851,-87.7296,-1.03133,362.252,1018.46,95.6580,14.7553,73.8600,0.00000,3.47129,306.427,386.438,15.9549,-9.97870,199.502,92.9282,0.481066,1.65246,-101.251,1.14715,1014.05
14.0000,652.168,101.674,-94.8182,-1.22207,456.898,1246.07,95.6587,15.5220,65.0313,0.00000,3.37296,320.904,385.624,15.0284,-13.0244,299.986,139.836,0.593581,2.16062,-126.385,1.14370,1013.57
14.5000,723.031,111.356,-95.8111,-0.340861,516.205,1387.07,95.6700,15.9293,58.5927,0.00000,3.90571,301.702,384.462,14.0850,-11.8943,266.467,128.284,0.470748,2.40497,-68.7063,1.14270,1013.06
15.0000,790.368,120.404,-97.2313,0.957242,571.776,1520.60,95.6590,16.5190,56.9967,0.00000,3.52420,309.623,383.418,14.2786,-12.9234,245.492,172.377,0.448676,1.72939,-44.2738,1.13944,1013.18
15.5000,850.495,128.271,-99.9208,1.47652,620.827,1638.57,95.6423,17.1357,53.3647,0.00000,3.83456,311.538,383.058,13.8565,-11.3059,259.958,167.701,0.496764,2.24778,-61.7614,1.13712,1012.96
16.0000,894.762,134.376,-101.280,2.15927,656.946,1729.65,95.6415,17.6550,49.7112,0.00000,3.93211,314.481,382.880,13.6219,-10.2495,252.155,170.021,0.394680,2.38337,-30.5510,1.13498,1012.85
16.5000,922.057,138.805,-101.058,3.12058,679.074,1785.85,95.6323,18.2119,46.6973,0.00000,4.27580,305.427,382.301,13.2836,-14.1944,309.889,228.998,0.509290,2.05385,-48.7341,1.13352,1012.68
17.0000,921.708,138.543,-103.003,1.93632,678.227,1796.14,95.6259,19.0931,44.2424,0.00000,3.27707,299.107,381.357,13.3080,-17.9340,417.878,262.531,0.600151,2.92807,-69.5637,1.13018,1012.71
17.5000,873.265,134.054,-94.5165,2.21842,642.476,1701.45,95.6057,19.3063,42.8253,0.00000,3.97945,280.941,380.694,13.1951,-14.1856,310.206,197.020,0.543282,3.68553,-68.7603,1.13005,1012.65
18.0000,-9999.00,161.066,-80.7686,4.02340,-9999.00,1958.83,95.5770,19.8320,43.1980,0.00000,4.27742,277.790,379.619,13.6668,-16.6744,355.893,258.047,0.617191,2.89152,-76.9794,1.12721,1012.92
18.5000,855.174,135.747,-84.2788,2.14462,633.004,1659.91,95.5580,19.9953,43.0993,0.00000,4.48814,260.884,378.912,13.7963,-14.7555,328.332,207.081,0.626286,3.19614,-100.231,1.12749,1012.99
19.0000,808.237,130.516,-85.0422,1.57011,591.108,1581.84,95.5377,20.3260,43.1760,0.00000,4.08395,274.437,378.029,14.0369,-17.7676,379.780,227.562,0.694410,3.36878,-124.334,1.12619,1013.13
19.5000,682.572,111.826,-78.8867,-0.338731,492.198,1332.41,95.5290,20.4303,41.7727,0.00000,4.56804,273.454,377.747,13.7336,-14.9810,304.571,155.743,0.562484,2.73850,-96.5478,1.12684,1012.96
20.0000,530.997,89.3233,-74.1087,-0.508315,368.073,1047.72,95.5253,19.6933,44.6037,0.00000,4.24640,264.453,377.185,14.0291,-9.52168,188.367,83.5447,0.604261,2.14897,-223.146,1.12984,1013.10
20.5000,729.303,125.861,-86.0515,0.0714936,517.319,1439.30,95.5007,20.5880,42.1163,0.00000,4.75645,273.924,377.188,13.9583,-13.0445,275.628,153.034,0.713649,3.04516,-200.679,1.12587,1013.09
21.0000,455.810,79.8617,-56.5926,-2.62552,321.981,890.190,95.4907,20.5193,44.6273,0.00000,3.65705,272.659,375.403,14.6439,-11.7866,199.150,90.1039,0.528739,2.05508,-138.633,1.12671,1013.45
21.5000,408.845,73.3120,-76.8400,-4.52371,263.216,813.060,95.4923,20.3717,42.5457,0.00000,4.34464,279.917,376.554,13.9317,-9.80597,207.019,69.5374,0.568401,2.36143,-223.139,1.12835,1013.06
22.0000,251.308,44.6766,-46.1728,-3.14130,163.600,491.040,95.4927,19.7573,48.3013,0.00000,3.20422,275.927,374.653,15.1094,-8.58324,142.611,16.9609,0.505133,1.46984,-642.210,1.13046,1013.68
22.5000,241.692,48.8223,-50.7148,-4.28655,146.442,469.453,95.4823,19.8860,49.8760,0.00000,3.07173,262.812,374.711,15.5501,-4.31386,111.178,2.34021,0.411756,1.54514,-2521.20,1.12988,1013.92
23.0000,170.228,31.2426,-58.7186,-5.96010,86.2267,343.530,95.4700,19.8300,50.4120,0.00000,3.18663,255.424,373.957,15.6647,-4.90795,117.702,-17.1986,0.478127,1.40434,537.136,1.13083,1013.98
23.5000,133.305,25.3586,-49.1931,-5.32244,64.0760,260.993,95.4762,19.5407,51.3910,0.00000,2.68874,263.063,373.798,15.6711,-2.52777,65.2316,-12.0521,0.358284,0.786640,322.525,1.13211,1013.98
